MemTotal:       519511192 kB
MemFree:        517361140 kB
MemAvailable:   514718680 kB
Buffers:             664 kB
Cached:           841408 kB
SwapCached:            0 kB
Active:           366360 kB
Inactive:          35784 kB
Active(anon):     282132 kB
Inactive(anon):        0 kB
Active(file):      84228 kB
Inactive(file):    35784 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68280 kB
Mapped:            34636 kB
Shmem:            216412 kB
KReclaimable:      34876 kB
Slab:             285624 kB
SReclaimable:      34876 kB
SUnreclaim:       250748 kB
KernelStack:       10752 kB
PageTables:         4848 kB
SecPageTables:      6700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    259755596 kB
Committed_AS:     355980 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      131516 kB
VmallocChunk:          0 kB
Percpu:            88128 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      307200 kB
DirectMap2M:    18169856 kB
DirectMap1G:    511705088 kB
