MemTotal:       788808328 kB
MemFree:        786334560 kB
MemAvailable:   782201828 kB
Buffers:             664 kB
Cached:          1041164 kB
SwapCached:            0 kB
Active:           578244 kB
Inactive:          35272 kB
Active(anon):     493780 kB
Inactive(anon):        0 kB
Active(file):      84464 kB
Inactive(file):    35272 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         80812 kB
Mapped:            34880 kB
Shmem:            416444 kB
KReclaimable:      37864 kB
Slab:             236236 kB
SReclaimable:      37864 kB
SUnreclaim:       198372 kB
KernelStack:       15872 kB
PageTables:         7032 kB
SecPageTables:      4020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394404164 kB
Committed_AS:     595256 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       78036 kB
VmallocChunk:          0 kB
Percpu:            69888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      323568 kB
DirectMap2M:     6725632 kB
DirectMap1G:    795869184 kB
