MemTotal:       788808328 kB
MemFree:        786475984 kB
MemAvailable:   782343152 kB
Buffers:             664 kB
Cached:          1040984 kB
SwapCached:            0 kB
Active:           578960 kB
Inactive:          35312 kB
Active(anon):     494720 kB
Inactive(anon):        0 kB
Active(file):      84240 kB
Inactive(file):    35312 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         81468 kB
Mapped:            34864 kB
Shmem:            416452 kB
KReclaimable:      37848 kB
Slab:             233444 kB
SReclaimable:      37848 kB
SUnreclaim:       195596 kB
KernelStack:       15760 kB
PageTables:         7020 kB
SecPageTables:      4024 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394404164 kB
Committed_AS:     595188 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       77908 kB
VmallocChunk:          0 kB
Percpu:            69888 kB
HardwareCorrupted:     0 kB
AnonHugePages:     14336 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      290800 kB
DirectMap2M:     6758400 kB
DirectMap1G:    795869184 kB
