MemTotal:       788847980 kB
MemFree:        785621944 kB
MemAvailable:   781451756 kB
Buffers:             664 kB
Cached:           840552 kB
SwapCached:            0 kB
Active:           381504 kB
Inactive:          35220 kB
Active(anon):     297640 kB
Inactive(anon):        0 kB
Active(file):      83864 kB
Inactive(file):    35220 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         84568 kB
Mapped:            34720 kB
Shmem:            216500 kB
KReclaimable:      42880 kB
Slab:             390624 kB
SReclaimable:      42880 kB
SUnreclaim:       347744 kB
KernelStack:       16320 kB
PageTables:         7516 kB
SecPageTables:      6072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394423988 kB
Committed_AS:     412548 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       80260 kB
VmallocChunk:          0 kB
Percpu:            73216 kB
HardwareCorrupted:     0 kB
AnonHugePages:      8192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      328364 kB
DirectMap2M:     7811072 kB
DirectMap1G:    794820608 kB
