MemTotal:       788850564 kB
MemFree:        785504724 kB
MemAvailable:   781332436 kB
Buffers:             664 kB
Cached:           841108 kB
SwapCached:            0 kB
Active:           379648 kB
Inactive:          35528 kB
Active(anon):     295544 kB
Inactive(anon):        0 kB
Active(file):      84104 kB
Inactive(file):    35528 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         82384 kB
Mapped:            34944 kB
Shmem:            216500 kB
KReclaimable:      43304 kB
Slab:             391576 kB
SReclaimable:      43304 kB
SUnreclaim:       348272 kB
KernelStack:       16272 kB
PageTables:         7112 kB
SecPageTables:      6056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394425280 kB
Committed_AS:     402912 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       80324 kB
VmallocChunk:          0 kB
Percpu:            72960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      355264 kB
DirectMap2M:    10930176 kB
DirectMap1G:    791674880 kB
